Sl.No,BarCode,Item Name,Search Code,MRP,Sales Price,Sales Measuring Unit,Purchase Measuring Unit,Modified By,Modification Date,Category Name,Display Index,Item Quantity,Item Group Name,Name in Regional Language
37,I-000075,xcvcx,jklkj     ,4440.00,20.00,,,,07/25/2017 6:20:36 PM,,,6,xcvcx,
38,I-000076,mxhecc,wupl      ,1110.00,10.00,,,,07/25/2017 6:25:56 PM,30019,,4,mxhecc,
39,I-000077,fgopppp,sghjkl    ,4560.00,20.00,,,,07/25/2017 6:43:59 PM,,,5,fgopppp,
40,I-000078,wertyuiop,tgbh      ,1230.00,10.00,,,,07/25/2017 6:59:39 PM,,,6,wertyuiop,
41,I-000079,aaaaaaddddd,xsdfgr    ,500.00,50.00,,,,07/25/2017 7:19:42 PM,,,4,aaaaaaddddd,
42,I-000080,uuuuu,ajyt      ,2340.00,20.00,,,,07/25/2017 7:26:32 PM,,,7,uuuuu,
43,I-000081,gghhjjkk,bdlop     ,560.00,40.00,,,,07/26/2017 11:09:27 AM,Electrical,,8,gghhjjkk,
44,I-000082,ujm,gaj       ,100.00,10.00,,,,07/26/2017 12:45:31 PM,Candle,,8,ujm,
45,I-000083,fffnnnn,vbopw     ,200.00,20.00,,,,07/26/2017 12:58:49 PM,Sourin,,4,fffnnnn,
46,I-000084,cclllddqq,iznq      ,340.00,30.00,,,,07/26/2017 1:07:31 PM,New Catagory,,9,cclllddqq,
47,I-000085,tbgf,zjda      ,22230.00,20.00,,,,07/26/2017 1:18:28 PM,Electrical,,5,tbgf,
48,I-000086,ffkkss,kxqw      ,120.00,10.00,,,,07/26/2017 1:28:49 PM,Electrical,,5,ffkkss,
49,I-000087,hy nnnn,alfs      ,500.00,10.00,,,,07/26/2017 1:42:04 PM,Electrical,,5,hy nnnn,
50,I-000088,kkkkkkkk,xlwb      ,120.00,10.00,,,,07/26/2017 1:55:09 PM,Electrical,,8,kkkkkkkk,
51,I-000089,alkjh,qdno      ,110.00,10.00,,,,07/26/2017 4:49:39 PM,Electrical,,2,alkjh,
52,I-000090,rvdq,zuqm      ,2340.00,10.00,,,,07/26/2017 5:07:36 PM,Electrical,,7,rvdq,
53,I-000091,qprn,clq       ,100.00,10.00,,,,07/26/2017 6:45:16 PM,,,24,qprn,
54,I-000093,dfwer,vqof      ,450.00,30.00,,,,07/26/2017 7:35:51 PM,Electrical,,3,dfwer,
55,I-000094,kk,oomm      ,700.00,500.00,,,,08/16/2017 7:28:32 AM,,,10,kk,
56,I-000095,l,99        ,700.00,206.99,,,,08/17/2017 5:58:28 AM,Sourin,,7,l,
57,I-000096,purse,ssP       ,900.00,800.00,,,,08/17/2017 6:22:11 AM,,PP,9,purse,OO
58,I-000097,dress aroma,7         ,130.00,120.00,,,,08/24/2017 1:29:38 AM,,2,2,dress aroma,eng
59,I-000098,toy,mmm       ,300.00,248.00,,,,08/24/2017 1:34:18 AM,,,2,toy,
60,I-000101,kkkkk,996       ,990.00,700.00,,,,09/08/2017 11:24:17 AM,,,2,kkkkk,
61,I-000102,pan,jk        ,400.00,300.00,,,,09/08/2017 11:41:39 AM,,oo,2,pan,
62,I-000103,uu,8         ,400.00,200.00,,,,09/08/2017 11:46:46 AM,Sourin,,2,uu,jj
63,I-000104,ff,zaz       ,5000.00,4000.00,Liter,Liter,,09/08/2017 11:56:54 AM,Sourin,,2,ff,
64,I-000105,gg,9         ,110.00,80.00,,,,09/08/2017 1:33:18 PM,,,3,gg,
65,I-000106,BB,XA        ,220.00,200.00,,,,09/08/2017 2:20:37 PM,,,2,BB,
66,I-000108,test,test      ,3500.00,3000.00,,,,10/18/2017 12:13:39 PM,,,2,test,english
67,I-000109,jwellary,test123   ,1200.00,1200.00,,,,11/06/2017 3:06:32 PM,,,10,jwellary,English
68,I-000111,ItemTest1,ItemTest1 ,4440.00,3330.00,,,,11/17/2017 12:09:05 AM,,,3,ItemTest1,
69,I-000112,test,test10    ,9990.00,8890.00,,,,11/19/2017 11:35:40 PM,,,1,test,
70,I-000113,new test,new test  ,9990.00,8880.00,,,,11/19/2017 11:49:17 PM,,,100,new test,

